City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Jamestown,US,74.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
8,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
13,Vaini,TO,71.76,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
14,Portland,US,88.39,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
17,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
19,La Ronge,CA,73.53,few clouds,55.1001,-105.2842,Northland Motor Hotel
22,Sibolga,ID,75.33,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
24,Butaritari,KI,83.44,light rain,3.0707,172.7902,Isles Sunset Lodge
27,Samarai,PG,80.02,broken clouds,-10.6167,150.6667,Nuli Sapi
28,Atuona,PF,78.3,clear sky,-9.8,-139.0333,Villa Enata
31,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
32,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Rikitea,PF,73.11,clear sky,-23.1203,-134.9692,People ThankYou
37,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
39,Angoche,MZ,73.15,few clouds,-16.2325,39.9086,Guest House HESADA
41,Arraial Do Cabo,BR,71.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
43,Saint Simons,US,83.12,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
47,Bud,US,83.21,scattered clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
48,Mahuva,IN,81.95,broken clouds,21.0914,71.7622,Hotel Blue Diamond.
49,Kinarut,MY,77.02,few clouds,5.8231,116.0466,Langkah Syabas Beach Resort
50,Dharchula,IN,72.36,overcast clouds,29.85,80.5333,Mahara Hotel
52,Omboue,GA,70.83,scattered clouds,-1.5746,9.2618,Hotel Olako
56,Yunhe,CN,81.32,overcast clouds,34.0833,119.7167,Subei Hotel
60,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
63,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
66,Marawi,PH,77.65,scattered clouds,7.9986,124.2928,Derogongan Residence
73,Puerto Maldonado,PE,79.72,overcast clouds,-12.6,-69.1833,Wasai Hotel
74,Caravelas,BR,70.84,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
75,Dingle,PH,81.34,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
76,Puerto Ayacucho,VE,75.6,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
78,Sao Filipe,CV,74.73,broken clouds,14.8961,-24.4956,Hotel Xaguate
79,Avarua,CK,77.18,broken clouds,-21.2078,-159.775,Paradise Inn
80,Davila,PH,83.75,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
82,Beruwala,LK,78.4,overcast clouds,6.4788,79.9828,The Palms Hotel
85,Rincon,US,85.12,few clouds,32.296,-81.2354,Days Inn Rincon
86,Riyadh,SA,86.14,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
87,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
88,Bethel,US,80.89,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
89,Sao Joao Da Barra,BR,72.07,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
90,Montecristi,EC,70.02,overcast clouds,-1.05,-80.6667,Balcones del Cerro Hotel - Cabañas
91,Yeppoon,AU,73.18,broken clouds,-23.1333,150.7333,Villa Mar Colina
92,Trumbull,US,79.95,broken clouds,41.3167,-80.7665,Lakeview Mobile Home Park
95,Lorengau,PG,84.76,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
96,Nikolskoye,RU,71.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
98,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
99,Hirado,JP,79.95,scattered clouds,33.3597,129.5531,Samson Hotel
106,Elizabeth City,US,89.65,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
109,Ixtapa,MX,88.83,broken clouds,20.7,-105.2,Hotel Plaza Providencia
110,Bengkulu,ID,74.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
111,Poum,NC,72.52,overcast clouds,-20.2333,164.0167,Gîte kajeon
112,Teahupoo,PF,80.56,few clouds,-17.8333,-149.2667,Vanira Lodge
113,Fomboni,KM,77.32,clear sky,-12.28,43.7425,Pension Paradis
114,Benghazi,LY,79.92,clear sky,32.1167,20.0667,Tibesti Hotel
116,Piacabucu,BR,74.21,clear sky,-10.4056,-36.4344,Piaçabuçu News
120,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
121,Natal,BR,75.85,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
125,Bonanza,NI,75.6,broken clouds,14.0289,-84.59100000000001,Edificio Administrativo HEMCO
127,Arona,ES,71.02,clear sky,28.0996,-16.680999999999997,Paradise Court
128,Xinzhi,CN,86.2,scattered clouds,36.4989,111.7047,Mingyue Hotel
130,Bairiki,KI,80.6,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
131,Lompoc,US,76.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
132,Meulaboh,ID,75.65,overcast clouds,4.1363,96.1285,Kost Pria
137,Mecca,SA,86.9,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
139,Kitimat,CA,73.9,overcast clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
141,Hithadhoo,MV,82.02,overcast clouds,-0.6,73.0833,Scoop Guest House
143,Hambantota,LK,78.64,overcast clouds,6.1241,81.1185,Bungalow 63
145,Chopda,IN,79.27,broken clouds,21.25,75.3,CHACHA BHATIJA AAMLET CENTAR
146,Alta Floresta,BR,71.42,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
148,Boyolangu,ID,74.8,overcast clouds,-8.1181,111.8935,Yos ega cv
150,Atambua,ID,76.35,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
151,Vega De Alatorre,MX,79.75,overcast clouds,20.0333,-96.6333,El Polo Norte
154,Katobu,ID,76.28,overcast clouds,-4.9408,122.5276,La Ode Husein
157,Paralimni,CY,81.09,clear sky,35.0375,33.9833,Amore Hotel Apartments
161,Hamilton,US,83.59,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
163,Kahului,US,88.54,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
166,Johnson City,US,80.24,clear sky,36.3134,-82.3535,Hampton Inn Johnson City
167,Sinnamary,GF,78.03,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
168,Kikwit,CD,70.47,few clouds,-5.041,18.8162,HOTEL PLACE YALABA
169,Yellowknife,CA,74.32,overcast clouds,62.456,-114.3525,The Explorer Hotel
176,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
180,Kishi,NG,72.97,overcast clouds,9.0833,3.85,New NCCF KISI
183,Hobyo,SO,76.51,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
185,Fortuna,US,86.18,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
186,Cairns,AU,80.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
190,Half Moon Bay,US,88.75,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
193,Touros,BR,76.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
195,Kavieng,PG,85.21,broken clouds,-2.5744,150.7967,Nusa Island Retreat
196,Kieta,PG,86.32,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
201,Kalmunai,LK,81.64,overcast clouds,7.4167,81.8167,VS Villa
203,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
206,Guerrero Negro,MX,75.58,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
207,Fukue,JP,84.56,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
209,Camalu,MX,74.71,clear sky,30.85,-116.0667,La Cueva del Pirata
210,Noumea,NC,73.99,few clouds,-22.2763,166.4572,Hôtel Le Lagon
212,Jambi,ID,71.02,light rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
215,Myitkyina,MM,75.24,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
217,Conceicao Do Araguaia,BR,77.22,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
223,Helong,CN,80.17,broken clouds,42.5397,128.9972,Helong Hotel
226,Kupang,ID,79.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
227,Kirakira,SB,84.78,broken clouds,-10.4544,161.9205,SanBiz Lodge
230,Russell,US,85.51,broken clouds,32.3502,-85.1999,Macs
233,Kotka,FI,70.86,scattered clouds,60.4664,26.9458,Merikotka
235,Itarema,BR,79.57,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
236,Westport,US,82.17,clear sky,41.1415,-73.3579,The Westport Inn
238,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
240,Mlonggo,ID,76.89,overcast clouds,-6.5333,110.7,Asia Metal Art
241,Storm Lake,US,74.89,overcast clouds,42.6411,-95.2097,King's Pointe Resort
243,Xihua,CN,79.34,heavy intensity rain,33.7833,114.5167,Home Inn
246,Tomigusuku,JP,86.14,broken clouds,26.185,127.675,Hotel Gran View Okinawa
249,Tura,IN,73.83,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
251,Nara,JP,78.96,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
257,Hoquiam,US,78.06,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
259,San Patricio,US,86.41,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
261,Mayo,US,85.57,clear sky,38.8876,-76.5119,Resorts Resource Group International
263,Ankola,IN,78.01,moderate rain,14.6667,74.3,Hotel Kamat Plus
265,Barmer,IN,83.23,overcast clouds,25.75,71.3833,OYO 71911 Hotel Amber Palace
266,Aswan,EG,86.85,overcast clouds,24.0934,32.907,Nuba Nile
269,San Matias,BO,78.93,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
271,Ambunti,PG,84.69,overcast clouds,-4.2365,142.8448,Ambunti Lodge
275,Katsuura,JP,81.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
276,Cedar City,US,85.19,scattered clouds,37.6775,-113.0619,Hampton Inn Cedar City
279,Lucea,JM,85.86,light rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
280,Komsomolskiy,UZ,74.12,few clouds,40.4272,71.7189,Ikathouse
282,Bom Jesus,BR,74.86,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
283,Vikindu,TZ,74.25,broken clouds,-7.0067,39.2985,RUTA GUEST HOUSE
284,Kathu,TH,83.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
285,Kutum,SD,77.13,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
286,Perry Hall,US,84.81,clear sky,39.4126,-76.4636,Hilton Garden Inn Baltimore/White Marsh
289,Santa Rosa,PH,85.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
291,Rosetta,EG,77.56,clear sky,31.4044,30.4164,Green Valley
293,Nenjiang,CN,75.38,overcast clouds,49.1833,125.2167,Nenjiang Apartment
294,Tawau,MY,80.73,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
297,Bageshwar,IN,70.43,broken clouds,29.85,79.7667,Danu Janral Store
298,Sioux Lookout,CA,75.18,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
300,Thompson,CA,84.15,scattered clouds,55.7435,-97.8558,Burntwood Hotel
302,Niamey,NE,86.29,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
304,Balabac,PH,80.24,moderate rain,7.9868,117.0645,Sing and Swing Lodge
307,Nanchang,CN,87.55,overcast clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
308,Kollam,IN,78.67,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
309,Camapua,BR,73.11,scattered clouds,-19.5314,-54.0439,Comercial Estrela
310,Hit,IQ,89.92,clear sky,33.6416,42.8251,صالون زيرو
311,Morondava,MG,70.03,few clouds,-20.2833,44.2833,La Case Bambou
312,Mazagao,BR,78.85,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
314,Naze,JP,83.32,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
316,Palmer,US,80.15,thunderstorm,42.1584,-72.3287,Wedgewood Motel
317,North Bend,US,71.24,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
319,Bandundu,CD,73.45,broken clouds,-3.3167,17.3667,Coja Color
320,Manavgat,TR,88.21,clear sky,36.7867,31.4431,River Boutique Hotel
322,Nishihara,JP,85.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
323,Takoradi,GH,76.37,light rain,4.8845,-1.7554,Raybow International Hotel
325,Pachino,IT,77.04,clear sky,36.7186,15.0907,Pietra Bianca B&B
326,Popondetta,PG,87.53,overcast clouds,-8.7537,148.2534,Timos Transit House
332,Mughal Sarai,IN,84.27,broken clouds,25.3,83.1167,Hotel Sunshine Inn
333,Kingsville,US,86.41,broken clouds,27.5159,-97.8561,Econo Lodge Kingsville
344,Myingyan,MM,84.45,overcast clouds,21.4667,95.3833,Zaw ဆိုင်ကယ်ရောင်းဝယ်ရေး
345,Shimoda,JP,79.16,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
348,Lewistown,US,81.34,clear sky,40.5992,-77.5714,Quality Inn & Suites
350,Minab,IR,87.3,overcast clouds,27.1467,57.0801,Bam campground
352,Dubti,ET,87.6,light rain,11.7361,41.0853,degu Shiferaw
353,Amahai,ID,76.28,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
355,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
356,Ucluelet,CA,85.05,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
359,Padilla,CO,76.57,broken clouds,3.2204,-76.3139,La Granadina
360,Havelock,US,83.05,few clouds,34.8791,-76.9013,Sherwood Motel
