City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Luwuk,ID,76.96,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
364,Coolum Beach,AU,71.11,overcast clouds,-26.5333,153.1,Palmer Coolum Resort
365,Tezu,IN,75.38,overcast clouds,27.9167,96.1667,Circuit House
368,Zeya,RU,71.35,light rain,53.75,127.2667,Kapital Inn
370,Conakry,GN,78.33,light rain,9.538,-13.6773,Riviera Royal Hotel
371,Kashi,CN,80.22,few clouds,39.4547,75.9797,帕米尔青年旅舍
372,Peniche,PT,74.73,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
374,Labuhan,ID,76.66,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
375,Gorontalo,ID,77.76,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
382,The Valley,AI,81.82,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
386,Marakkanam,IN,80.67,light rain,12.2,79.95,OYO 73765 Ocean Breeze Guest House
390,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
391,Bhadohi,IN,84.2,scattered clouds,25.4167,82.5667,Hotel Glory- Classic Restaurant
393,Golden,US,75.07,thunderstorm,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
396,Miracema Do Tocantins,BR,77.97,clear sky,-9.5618,-48.3967,Miami Apart Hotel
397,Shizuishan,CN,83.91,broken clouds,39.2333,106.7694,Xingji Hotel
404,Dewa,IN,84.2,broken clouds,27.0333,81.1667,Al-madina Guest House
406,Jorochito,BO,74.93,clear sky,-18.05,-63.4333,Tom´s Hauss
412,Jacqueville,CI,78.71,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
415,Padang,ID,71.65,overcast clouds,-0.9492,100.3543,Mercure Padang
416,Shangzhi,CN,82.45,overcast clouds,45.2167,127.9667,Ocean Zhixing Business Clubhouse
417,Praia Da Vitoria,PT,70.75,broken clouds,38.7333,-27.0667,Hotel Branco I
419,Shahr-E Babak,IR,77.43,broken clouds,30.1165,55.1186,Duna Ecolodge
420,Kudahuvadhoo,MV,81.95,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
421,Chandla,IN,88.21,scattered clouds,25.0833,80.2,Rest House
422,Dayong,CN,83.88,scattered clouds,25.0209,118.2898,Haiyue Express Hotel
424,Jacareacanga,BR,78.55,clear sky,-6.2222,-57.7528,Casa do Ian😎
426,New Waterford,US,80.47,broken clouds,40.8451,-80.6145,Pleasant Valley Mobile Home
427,Houston,US,85.95,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
429,Vanimo,PG,84.18,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
434,Bombo,ID,76.89,broken clouds,-8.6131,119.0131,Losmen Mustika
435,Ashland,US,79.83,scattered clouds,40.8167,-82.2665,"Holiday Inn Express & Suites Ashland, an IHG Hotel"
436,Smithers,CA,75.47,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
442,Douentza,ML,81.72,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
444,North Myrtle Beach,US,83.37,clear sky,33.816,-78.68,Avista Resort
446,Mount Isa,AU,80.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
447,Aleksandrov Gay,RU,71.8,broken clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
448,Singkang,MY,75.09,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
450,Sarangani,PH,83.1,overcast clouds,5.4033,125.4636,Ballistic Islet
456,Jalu,LY,83.35,scattered clouds,29.0331,21.5482,صاحبة الفخامة
457,Baghdad,IQ,89.51,clear sky,33.3406,44.4009,Baghdad Hotel
458,West Odessa,US,89.62,clear sky,31.8424,-102.4988,Corporate Mobile Housing
460,Tripoli,LY,77.9,few clouds,32.8752,13.1875,Hotel Al-Safwa
462,Mumford,GH,75.81,light rain,5.2618,-0.759,Spanish Villa
463,Phan Thiet,VN,78.19,moderate rain,10.9333,108.1,Hotel Saigon-PT
466,Seoul,KR,88.21,few clouds,37.5683,126.9778,롯데호텔 서울
468,Dakar,SN,80.73,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
469,Ranong,TH,76.93,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
470,Amli,IN,77.31,overcast clouds,20.2833,73.0167,Hotel Soubhagya Inn
473,Titel,RS,77.0,clear sky,45.2061,20.2944,Mala Ulica 2
475,Xiongzhou,CN,85.01,scattered clouds,25.1167,114.3,Xinhewan Business Hotel
480,Sao Jose Da Coroa Grande,BR,75.36,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
481,Karpathos,GR,76.82,clear sky,35.507,27.2132,Alex
483,Turan,VN,84.25,few clouds,16.0678,108.2208,Sun River Hotel
486,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
487,Houma,US,84.2,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
488,Eyl,SO,78.69,broken clouds,7.9803,49.8164,Amiin Hotel
489,Tayu,ID,75.67,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
490,Irbil,IQ,89.42,clear sky,36.1926,44.0106,Erbil International Hotel
492,Shache,CN,76.48,scattered clouds,38.4167,77.2406,Delong Hotel
493,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
497,Nabire,ID,78.44,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
501,Old Saybrook,US,81.43,clear sky,41.2918,-72.3762,Saybrook Point Resort & Marina - Luxury Connecticut Oceanside Hotel
503,Porbandar,IN,81.93,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
510,Banamba,ML,83.93,overcast clouds,13.55,-7.45,Kassela de Banamba
513,Shenjiamen,CN,79.72,broken clouds,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
515,Cayenne,GF,79.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
517,Skeldon,GY,76.15,broken clouds,5.8833,-57.1333,Rits Hotel
519,Arak,IR,72.77,clear sky,34.0917,49.6892,خانه سازمانهای غیر دولتی استان مرکزی
521,Itacare,BR,75.09,few clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
522,Amga,RU,75.81,broken clouds,60.8953,131.9608,Algys
523,Paracuru,BR,80.62,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
524,Hailakandi,IN,75.61,overcast clouds,24.6833,92.5667,Hotel Purnolaxmi
525,Shelburne,CA,76.86,few clouds,44.0787,-80.2041,The Retreat at the Farm
529,Malakal,SS,72.45,overcast clouds,9.5334,31.6605,Nile Palace Hotel
530,Antsohihy,MG,70.84,clear sky,-14.8796,47.9875,Hotel de Ville
531,Mahon,ES,72.16,broken clouds,39.8885,4.2658,ARTIEM Capri
532,La Mana,EC,83.89,light rain,-0.9333,-79.2167,Hotel Somagg
533,Areosa,PT,74.08,broken clouds,41.7178,-8.8571,Hotel Flôr de Sal
535,Svetlyy,RU,71.65,light rain,54.675,20.1347,"Gostinitsa-Kafe, Alena"
537,Dickinson,US,85.98,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
538,Moerai,PF,75.72,scattered clouds,-22.4333,-151.3333,Le Manotel
539,Okha,RU,71.47,clear sky,53.5739,142.9478,Империя
540,Pitsunda,GE,73.58,broken clouds,43.1592,40.3378,Hotel FREEDOM
541,Tulum,MX,84.97,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
546,Pochutla,MX,86.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
547,Drayton Valley,CA,79.92,light rain,53.2168,-114.9854,Service Plus Inns & Suites (Drayton Valley Hotel)
553,Tashigang,BT,71.56,overcast clouds,27.3331,91.5542,Lingkhar Lodge
554,Arnprior,CA,81.34,clear sky,45.4334,-76.3494,Country Squire Motel
555,Jhajjar,IN,85.32,broken clouds,28.6063,76.6565,Sainik Rest House
556,Taitung,TW,80.87,moderate rain,22.7583,121.1444,Taitung Bali Suites Hotel
557,Yafran,LY,70.36,scattered clouds,32.0633,12.5286,بيوت الشباب بيفرن
558,Ottawa,CA,81.43,few clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
560,Faanui,PF,79.5,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
561,Peace River,CA,87.49,scattered clouds,56.2501,-117.286,BCMInns - Peace River
564,Jalingo,NG,74.79,overcast clouds,8.8833,11.3667,Debright Motel
565,Banda Aceh,ID,77.85,overcast clouds,5.5577,95.3222,Sulthan Hotel International
566,Auki,SB,84.97,broken clouds,-8.7676,160.7034,Auki Motel
567,Acarau,BR,79.54,broken clouds,-2.8856,-40.12,castelo pizzaria
568,Broome,US,76.01,scattered clouds,42.2506,-75.833,Chenango Valley State Park
569,Sri Aman,MY,73.45,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
573,Iwanai,JP,78.17,scattered clouds,42.9744,140.5089,いわない高原ホテル
574,Alcochete,PT,74.7,clear sky,38.7553,-8.9609,Alcochete 2 Rooms Terrace
575,Pacific Grove,US,85.44,scattered clouds,36.6177,-121.9166,Lovers Point Inn
576,Beaverlodge,CA,84.04,broken clouds,55.2166,-119.4361,Side Trax Inn
579,Mtwara,TZ,70.66,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
583,Port Blair,IN,80.51,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
585,Nemuro,JP,72.03,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
588,North Platte,US,75.09,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
589,Matara,LK,76.8,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
594,Khash,IR,77.36,broken clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
596,Rabaul,PG,85.23,overcast clouds,-4.1967,152.1721,Rabaul Hotel
602,Vargem Grande,BR,74.64,scattered clouds,-3.5431,-43.9158,Pousada Thalajuy
603,Lagunas,PE,78.42,few clouds,-5.2269,-75.6753,Hospedaje Eco
605,Lexington,US,82.29,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
606,Gibara,CU,83.52,scattered clouds,21.1097,-76.1317,Sol y Mar
607,Mandera,KE,75.47,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
608,Alyangula,AU,78.24,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
611,Makakilo City,US,86.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
612,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
614,Kerman,IR,78.66,scattered clouds,30.2832,57.0788,هتل آپارتمان آسام
615,Lavra,PT,73.96,clear sky,41.2594,-8.7185,Park Hotel Porto Aeroporto
616,Korla,CN,76.51,broken clouds,41.7597,86.1469,Gulisitan Hotel
620,San Pedro,PH,84.34,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
622,Lafia,NG,75.83,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
623,Mayumba,GA,70.72,scattered clouds,-3.432,10.6554,LIKWALE LODGE
624,Pekalongan,ID,73.31,overcast clouds,-6.8886,109.6753,Namira Syariah Hotel
625,Baruun-Urt,MN,71.51,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
629,Cockburn Town,TC,80.82,few clouds,21.4612,-71.1419,Osprey Beach Hotel
630,Mareeba,AU,76.48,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
631,Umm Lajj,SA,83.97,broken clouds,25.0213,37.2685,Moon light Furnished Units
633,Los Llanos De Aridane,ES,70.12,few clouds,28.6585,-17.9182,Valle Aridane
637,San Quintin,MX,73.63,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
638,Yima,CN,77.38,broken clouds,34.7381,111.8839,Yima Hotel
642,Bandarbeyla,SO,78.89,broken clouds,9.4942,50.8122,JABIR HOTEL
645,Namatanai,PG,83.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
649,Shetpe,KZ,73.31,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
650,Aksu,CN,71.08,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
653,Plymouth,US,79.5,clear sky,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
656,Aklera,IN,89.33,broken clouds,24.4167,76.5667,hotel sangam palace
657,Bubog,PH,82.06,overcast clouds,10.7694,122.96799999999999,WINBELLE PENSION HAUS
658,Tammisaari,FI,70.9,few clouds,59.9736,23.4339,Hotel Sea Front
659,Ladario,BR,76.86,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
662,Sakaiminato,JP,84.18,broken clouds,35.55,133.2333,味処・民宿 まつや
665,Bam,IR,89.17,overcast clouds,29.105999999999998,58.357,Bam Tourist Hotel
667,Coruripe,BR,74.16,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
668,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
669,Manta,EC,71.74,overcast clouds,-0.95,-80.7333,Balandra Hotel
670,Ichnya,UA,70.05,clear sky,50.8626,32.3942,Hotelʹ Trostyanetsʹ
674,Lapy,PL,74.25,clear sky,52.9911,22.8842,Hotel robotniczy
676,Pandan,PH,83.1,overcast clouds,14.0453,124.1694,Bonifacio Lodge
677,Boca Do Acre,BR,80.29,few clouds,-8.7522,-67.3978,Hotel Sao Pedro
679,Sao Joao Batista,BR,72.82,overcast clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
680,Rapar,IN,83.88,moderate rain,23.5667,70.6333,Dharamshi Bapa’s Home
682,Madras,IN,78.78,light intensity drizzle,13.0878,80.2785,City home
683,Delijan,IR,80.78,clear sky,33.9905,50.6838,ایزوگام آسیاگستردلیجان
685,Dong Hoi,VN,80.19,broken clouds,17.4833,106.6,Nam Long Hotel
686,Fort Frances,CA,77.22,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
687,Dalbandin,PK,85.37,broken clouds,28.8947,64.4101,Sanjrani House
688,Senador Jose Porfirio,BR,78.26,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
689,Bail Hongal,IN,70.84,overcast clouds,15.8167,74.8667,Sangam residency (Lodge)
690,Tomatlan,MX,86.86,overcast clouds,19.9333,-105.25,El Salvial
692,Kawalu,ID,71.64,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
693,Mao,ES,72.16,broken clouds,39.8885,4.2658,ARTIEM Capri
